In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	348498832	clayGrenadier_death_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_death_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_death\clayGrenadier_death_01		66517
	363162138	clayGrenadier_attack2_explode_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_explode_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_explode\clayGrenadier_attack2_explode_01		22720
	485362581	clayGrenadier_idle_VO_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_idle_VO_06_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_VO\clayGrenadier_idle_VO\clayGrenadier_idle_VO_06		21855
	495708069	clayGrenadier_idle_VO_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_idle_VO_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_VO\clayGrenadier_idle_VO\clayGrenadier_idle_VO_04		21230
	550037700	clayGrenadier_attack2_throw_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_throw_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_throw\clayGrenadier_attack2_throw_02		17103
	610017941	clayGrenadier_impact_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_impact_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_impact\clayGrenadier_impact_05		11721
	650753656	clayGrenadier_step_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_step_05_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_step\clayGrenadier_step_05		18163
	675411832	clayGrenadier_step_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_step_04_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_step\clayGrenadier_step_04		20176
	683423816	clayGrenadier_attack2_explode_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_explode_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_explode\clayGrenadier_attack2_explode_04		19149
	715286715	clayGrenadier_spawn_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_spawn_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_spawn\clayGrenadier_spawn_01		55672
	723343719	clayGrenadier_attack2_throw_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_throw_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_throw\clayGrenadier_attack2_throw_04		17702
	752892146	clayGrenadier_attack1_chargeup_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_chargeup_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_chargeup\clayGrenadier_attack1_chargeup_01		31436
	763186253	clayGrenadier_impact_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_impact_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_impact\clayGrenadier_impact_03		16259
	784265526	clayGrenadier_idle_VO_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_idle_VO_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_VO\clayGrenadier_idle_VO\clayGrenadier_idle_VO_03		20877
	786257847	clayGrenadier_spawn_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_spawn_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_spawn\clayGrenadier_spawn_03		53838
	819473496	clayGrenadier_step_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_step_01_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_step\clayGrenadier_step_01		22713
	843910295	clayGrenadier_attack2_chargeup_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_chargeup_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_chargeup\clayGrenadier_attack2_chargeup_01		29754
	851172135	clayGrenadier_attack2_explode_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_explode_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_explode\clayGrenadier_attack2_explode_03		20994
	884326482	clayGrenadier_idle_VO_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_idle_VO_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_VO\clayGrenadier_idle_VO\clayGrenadier_idle_VO_01		27010
	887989216	clayGrenadier_idle_VO_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_idle_VO_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_VO\clayGrenadier_idle_VO\clayGrenadier_idle_VO_05		20544
	894760178	clayGrenadier_step_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_step_02_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_step\clayGrenadier_step_02		18639
	906022829	clayGrenadier_attack2_throw_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_throw_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_throw\clayGrenadier_attack2_throw_01		20098
	916996452	clayGrenadier_step_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_step_06_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_step\clayGrenadier_step_06		17028
	932341244	clayGrenadier_impact_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_impact_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_impact\clayGrenadier_impact_04		13701
	952371967	clayGrenadier_attack1_launch_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_launch_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_launch\clayGrenadier_attack1_launch_03		22528
	988555219	clayGrenadier_spawn_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_spawn_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_spawn\clayGrenadier_spawn_02		55683
	1009840998	clayGrenadier_impact_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_impact_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_impact\clayGrenadier_impact_01		14961
	1011585790	clayGrenadier_attack1_launch_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_launch_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_launch\clayGrenadier_attack1_launch_02		23146
	1051133406	clayGrenadier_step_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_step_03_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_step\clayGrenadier_step_03		20527
	1054296973	clayGrenadier_attack1_launch_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_launch_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_launch\clayGrenadier_attack1_launch_01		22428
	1061985574	clayGrenadier_attack1_explode_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_explode_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_explode\clayGrenadier_attack1_explode_02		28034

