In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	575415154	MOB_flyingVermin_wingFlap_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_wingFlap_05_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_wingFlap\MOB_flyingVermin_wingFlap_05		9737
	583031059	Mob_vermin_impact_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_02_A2B5B2E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_02		2743
	584325330	Mob_vermin_impact_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_06_1632C625.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_06		2965
	586648417	MOB_flyingVermin_attack1_explo_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_explo_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_explo\MOB_flyingVermin_attack1_explo_02		21987
	596203093	Mob_vermin_impact_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_05_9FC620F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_05		3077
	613193346	MOB_flyingVermin_idle_VO_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_idle_VO_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_idle_VO\MOB_flyingVermin_idle_VO_03		24696
	621434122	MOB_flyingVermin_attack1_VO_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_VO_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_attack_VO\MOB_flyingVermin_attack1_VO_02		7745
	650585532	MOB_flyingVermin_attack1_VO_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_VO_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_attack_VO\MOB_flyingVermin_attack1_VO_03		9038
	722605065	Mob_vermin_impact_07	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_07_518F78AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_07		2646
	757982560	MOB_flyingVermin_spawn_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_spawn\MOB_flyingVermin_spawn_02		16318
	758624498	MOB_flyingVermin_death_VO_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_VO_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_death_VO\MOB_flyingVermin_death_VO_04		16489
	793433520	MOB_flyingVermin_death_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_death\MOB_flyingVermin_death_03		26247
	820801738	MOB_flyingVermin_idle_VO_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_idle_VO_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_idle_VO\MOB_flyingVermin_idle_VO_01		26143
	846241245	MOB_flyingVermin_spawn_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_spawn\MOB_flyingVermin_spawn_04		15459
	908892689	MOB_flyingVermin_attack1_shoot_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_shoot_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_start\MOB_flyingVermin_attack1_shoot_03		16209
	928461795	MOB_flyingVermin_attack1_shoot_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_shoot_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_start\MOB_flyingVermin_attack1_shoot_01		16696
	931815612	Mob_vermin_impact_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_03_BB7458EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_03		2403
	950398003	MOB_flyingVermin_wingFlap_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_wingFlap_01_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_wingFlap\MOB_flyingVermin_wingFlap_01		10333
	976918544	MOB_flyingVermin_spawn_VO_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_VO_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_spawn_VO\MOB_flyingVermin_spawn_VO_04		18082
	1005417266	MOB_flyingVermin_wingFlap_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_wingFlap_02_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_wingFlap\MOB_flyingVermin_wingFlap_02		9232
	1039926428	Mob_vermin_impact_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_01_894FB2E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_01		3029

