In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	779422071	acid_larva_attack1_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_loop_01_86AA15E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_loop\acid_larva_attack1_loop_01		54386
	834351043	acid_larva_attack1_explo_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_explo_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_explo\acid_larva_attack1_explo_01		48776
	836880062	acid_larva_sprint_land_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_land_02_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_land\acid_larva_sprint_land_02		7906
	860232828	acid_larva_step_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_02_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_02		5654
	895424299	acid_larva_attack1_explo_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_explo_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_explo\acid_larva_attack1_explo_04		39005
	940200851	acid_larva_VO_idle_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_VO_idle_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_idle\acid_larva_VO_idle_05		18787
	974840959	acid_larva_sprint_leap_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_leap_04_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_leap\acid_larva_sprint_leap_04		8876
	974964813	acid_larva_VO_idle_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_VO_idle_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_idle\acid_larva_VO_idle_04		14381
	975822225	acid_larva_impact_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_impact_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_impact\acid_larva_impact_04		7696
	1003463695	acid_larva_impact_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_impact_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_impact\acid_larva_impact_02		5082
	1039129657	acid_larva_impact_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_impact_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_impact\acid_larva_impact_05		6540

