In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	467332091	ror2_env_moon_planet_destroying_loop_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_planet_destroying_loop_02_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_planet_destroying_loop\ror2_env_moon_planet_destroying_loop_02		50988
	504376926	ror2_amb_zone_moon_ext_loop_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_ext_loop_05_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\exterior\ror2_amb_zone_moon_ext_loop_05		81763
	519995715	ror2_env_moon_planet_destroying_loop_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_planet_destroying_loop_05_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_planet_destroying_loop\ror2_env_moon_planet_destroying_loop_05		42733
	534813845	ror2_amb_zone_moon_ext_loop_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_ext_loop_03_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\exterior\ror2_amb_zone_moon_ext_loop_03		84617
	558564877	ror2_amb_zone_moon_ext_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_ext_loop_01_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\exterior\ror2_amb_zone_moon_ext_loop_01		80828
	694737270	ror2_amb_zone_moon_base_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_base_loop_01_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\base loop\ror2_amb_zone_moon_base_loop_01		120268
	770419744	ror2_env_moon_shuttle_engine_idle_loop_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_shuttle_engine_idle_loop_02_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_shuttle_engineIdle_loop\ror2_env_moon_shuttle_engine_idle_loop_02		30772
	778479363	ror2_amb_zone_moon_int_loop_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_int_loop_04_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\interior\ror2_amb_zone_moon_int_loop_04		72043
	812371969	ror2_amb_zone_moon_base_loop_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_base_loop_02_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\base loop\ror2_amb_zone_moon_base_loop_02		115855
	888066071	ror2_amb_zone_moon_ext_loop_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_ext_loop_04_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\exterior\ror2_amb_zone_moon_ext_loop_04		97643
	926369587	ror2_env_moon_shuttle_engine_idle_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_shuttle_engine_idle_loop_01_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_shuttle_engineIdle_loop\ror2_env_moon_shuttle_engine_idle_loop_01		30664
	1039281199	ror2_amb_zone_moon_base_loop_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_base_loop_03_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\base loop\ror2_amb_zone_moon_base_loop_03		116900

